==========================================
SLURM_JOB_ID = 1135762
SLURM_NODELIST = gnode[056-057]
SLURM_JOB_GPUS = 3
==========================================
conda environment activated
Starting Training
wandb: Currently logged in as: harshlunia7 (white_eagle). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home2/rafaelgetto/Cola_MGM/wandb/run-20240508_183642-sphar_custom_final
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sphar_custom_final
wandb: ⭐️ View project at https://wandb.ai/white_eagle/fine_tune_flan
wandb: 🚀 View run at https://wandb.ai/white_eagle/fine_tune_flan/runs/sphar_custom_final
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[32m2024-05-08:18:36:56[0m | [36mdata[0m[36m:line 247[0m: [1mLoading sphar_custom train dataset[0m
[32m2024-05-08:19:38:49[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 25	FLAN_1 time: 0.34804511070251465[0m
[32m2024-05-08:19:38:50[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 26	FLAN_1 time: 0.339505672454834[0m
[32m2024-05-08:19:38:50[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 27	FLAN_1 time: 0.31826210021972656[0m
[32m2024-05-08:19:38:51[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 28	FLAN_1 time: 0.3045952320098877[0m
[32m2024-05-08:19:38:51[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 29	FLAN_1 time: 0.28156137466430664[0m
[32m2024-05-08:19:38:51[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 30	FLAN_1 time: 0.35723209381103516[0m
[32m2024-05-08:19:38:52[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 31	FLAN_1 time: 0.32378602027893066[0m
[32m2024-05-08:19:38:52[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 32	FLAN_1 time: 0.2871091365814209[0m
[32m2024-05-08:19:38:52[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 33	FLAN_1 time: 0.3303840160369873[0m
[32m2024-05-08:19:38:53[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 34	FLAN_1 time: 0.28990960121154785[0m
[32m2024-05-08:19:38:53[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 35	FLAN_1 time: 0.314589262008667[0m
[32m2024-05-08:19:38:53[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 36	FLAN_1 time: 0.3382296562194824[0m
[32m2024-05-08:19:38:54[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 37	FLAN_1 time: 0.26878786087036133[0m
[32m2024-05-08:19:38:54[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 38	FLAN_1 time: 0.04953408241271973[0m
[32m2024-05-08:19:38:54[0m | [36m__main__[0m[36m:line 270[0m: [1mPredictions written to ./predictions/sphar_custom_final/epoch_21/val-da.json .[0m
[32m2024-05-08:19:38:54[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 22, Loss:  0.23978538811206818[0m
[32m2024-05-08:19:40:17[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 22, Loss:  0.19594760239124298[0m
[32m2024-05-08:19:41:23[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 0	FLAN_1 time: 0.3214385509490967[0m
[32m2024-05-08:19:41:24[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 1	FLAN_1 time: 0.2704739570617676[0m
[32m2024-05-08:19:41:24[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 2	FLAN_1 time: 0.2442309856414795[0m
[32m2024-05-08:19:41:24[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 3	FLAN_1 time: 0.27559614181518555[0m
[32m2024-05-08:19:41:24[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 4	FLAN_1 time: 0.31388115882873535[0m
[32m2024-05-08:19:41:25[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 5	FLAN_1 time: 0.29543137550354004[0m
[32m2024-05-08:19:41:25[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 6	FLAN_1 time: 0.26707983016967773[0m
[32m2024-05-08:19:41:25[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 7	FLAN_1 time: 0.3101320266723633[0m
[32m2024-05-08:19:41:26[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 8	FLAN_1 time: 0.26635169982910156[0m
[32m2024-05-08:19:41:26[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 9	FLAN_1 time: 0.30160093307495117[0m
[32m2024-05-08:19:41:26[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 10	FLAN_1 time: 0.31320834159851074[0m
[32m2024-05-08:19:41:27[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 11	FLAN_1 time: 0.3463270664215088[0m
[32m2024-05-08:19:41:27[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 12	FLAN_1 time: 0.2632765769958496[0m
[32m2024-05-08:19:41:27[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 13	FLAN_1 time: 0.28429174423217773[0m
[32m2024-05-08:19:41:28[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 14	FLAN_1 time: 0.3015158176422119[0m
[32m2024-05-08:19:41:28[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 15	FLAN_1 time: 0.29048824310302734[0m
[32m2024-05-08:19:41:28[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 16	FLAN_1 time: 0.2666893005371094[0m
[32m2024-05-08:19:41:29[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 17	FLAN_1 time: 0.3142549991607666[0m
[32m2024-05-08:19:41:29[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 18	FLAN_1 time: 0.3174736499786377[0m
[32m2024-05-08:19:41:29[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 19	FLAN_1 time: 0.2890660762786865[0m
[32m2024-05-08:19:41:30[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 20	FLAN_1 time: 0.2907712459564209[0m
[32m2024-05-08:19:41:30[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 21	FLAN_1 time: 0.27961301803588867[0m
[32m2024-05-08:19:41:30[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 22	FLAN_1 time: 0.26811766624450684[0m
[32m2024-05-08:19:41:31[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 23	FLAN_1 time: 0.25754857063293457[0m
[32m2024-05-08:19:41:31[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 24	FLAN_1 time: 0.29874205589294434[0m
[32m2024-05-08:19:41:31[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 25	FLAN_1 time: 0.3501768112182617[0m
[32m2024-05-08:19:41:32[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 26	FLAN_1 time: 0.33826661109924316[0m
[32m2024-05-08:19:41:32[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 27	FLAN_1 time: 0.3174014091491699[0m
[32m2024-05-08:19:41:32[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 28	FLAN_1 time: 0.30547261238098145[0m
[32m2024-05-08:19:41:33[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 29	FLAN_1 time: 0.28190040588378906[0m
[32m2024-05-08:19:41:33[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 30	FLAN_1 time: 0.3542289733886719[0m
[32m2024-05-08:19:41:34[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 31	FLAN_1 time: 0.32230234146118164[0m
[32m2024-05-08:19:41:34[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 32	FLAN_1 time: 0.28684544563293457[0m
[32m2024-05-08:19:41:34[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 33	FLAN_1 time: 0.3290219306945801[0m
[32m2024-05-08:19:41:35[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 34	FLAN_1 time: 0.2436830997467041[0m
[32m2024-05-08:19:41:35[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 35	FLAN_1 time: 0.2702467441558838[0m
[32m2024-05-08:19:41:35[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 36	FLAN_1 time: 0.31484127044677734[0m
[32m2024-05-08:19:41:35[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 37	FLAN_1 time: 0.29020142555236816[0m
[32m2024-05-08:19:41:36[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 38	FLAN_1 time: 0.04909825325012207[0m
[32m2024-05-08:19:41:36[0m | [36m__main__[0m[36m:line 270[0m: [1mPredictions written to ./predictions/sphar_custom_final/epoch_22/val-da.json .[0m
[32m2024-05-08:19:41:36[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 23, Loss:  0.17362520098686218[0m
[32m2024-05-08:19:42:58[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 23, Loss:  0.802047848701477[0m
[32m2024-05-08:19:44:10[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 0	FLAN_1 time: 0.33212900161743164[0m
[32m2024-05-08:19:44:11[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 1	FLAN_1 time: 0.2919189929962158[0m
[32m2024-05-08:19:44:11[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 2	FLAN_1 time: 0.24414515495300293[0m
[32m2024-05-08:19:44:11[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 3	FLAN_1 time: 0.27563023567199707[0m
[32m2024-05-08:19:44:11[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 4	FLAN_1 time: 0.3135373592376709[0m
[32m2024-05-08:19:44:12[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 5	FLAN_1 time: 0.31452155113220215[0m
[32m2024-05-08:19:44:12[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 6	FLAN_1 time: 0.26671361923217773[0m
[32m2024-05-08:19:44:12[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 7	FLAN_1 time: 0.30850791931152344[0m
[32m2024-05-08:19:44:13[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 8	FLAN_1 time: 0.266493558883667[0m
[32m2024-05-08:19:44:13[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 9	FLAN_1 time: 0.2960057258605957[0m
[32m2024-05-08:19:44:13[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 10	FLAN_1 time: 0.31345605850219727[0m
[32m2024-05-08:19:44:14[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 11	FLAN_1 time: 0.35038113594055176[0m
[32m2024-05-08:19:44:14[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 12	FLAN_1 time: 0.2850182056427002[0m
[32m2024-05-08:19:44:14[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 13	FLAN_1 time: 0.284426212310791[0m
[32m2024-05-08:19:44:15[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 14	FLAN_1 time: 0.3013274669647217[0m
[32m2024-05-08:19:44:15[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 15	FLAN_1 time: 0.2888486385345459[0m
[32m2024-05-08:19:44:15[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 16	FLAN_1 time: 0.265261173248291[0m
[32m2024-05-08:19:44:16[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 17	FLAN_1 time: 0.31145262718200684[0m
[32m2024-05-08:19:44:16[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 18	FLAN_1 time: 0.31263017654418945[0m
[32m2024-05-08:19:44:16[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 19	FLAN_1 time: 0.28748512268066406[0m
[32m2024-05-08:19:44:17[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 20	FLAN_1 time: 0.2865314483642578[0m
[32m2024-05-08:19:44:17[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 21	FLAN_1 time: 0.27883243560791016[0m
[32m2024-05-08:19:44:17[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 22	FLAN_1 time: 0.26670312881469727[0m
[32m2024-05-08:19:44:18[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 23	FLAN_1 time: 0.25691938400268555[0m
[32m2024-05-08:19:44:18[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 24	FLAN_1 time: 0.27541065216064453[0m
[32m2024-05-08:19:44:18[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 25	FLAN_1 time: 0.34721899032592773[0m
[32m2024-05-08:19:44:19[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 26	FLAN_1 time: 0.3370852470397949[0m
[32m2024-05-08:19:44:19[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 27	FLAN_1 time: 0.3155558109283447[0m
[32m2024-05-08:19:44:19[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 28	FLAN_1 time: 0.3038506507873535[0m
[32m2024-05-08:19:44:20[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 29	FLAN_1 time: 0.27957773208618164[0m
[32m2024-05-08:19:44:20[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 30	FLAN_1 time: 0.3531827926635742[0m
[32m2024-05-08:19:44:21[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 31	FLAN_1 time: 0.32197141647338867[0m
[32m2024-05-08:19:44:21[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 32	FLAN_1 time: 0.2863304615020752[0m
[32m2024-05-08:19:44:21[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 33	FLAN_1 time: 0.3279604911804199[0m
[32m2024-05-08:19:44:21[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 34	FLAN_1 time: 0.24414944648742676[0m
[32m2024-05-08:19:44:22[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 35	FLAN_1 time: 0.3137342929840088[0m
[32m2024-05-08:19:44:22[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 36	FLAN_1 time: 0.3375699520111084[0m
[32m2024-05-08:19:44:23[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 37	FLAN_1 time: 0.28900742530822754[0m
[32m2024-05-08:19:44:23[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 38	FLAN_1 time: 0.04921436309814453[0m
[32m2024-05-08:19:44:23[0m | [36m__main__[0m[36m:line 270[0m: [1mPredictions written to ./predictions/sphar_custom_final/epoch_23/val-da.json .[0m
[32m2024-05-08:19:44:23[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 24, Loss:  0.15781240165233612[0m
[32m2024-05-08:19:45:46[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 24, Loss:  0.8033953309059143[0m
[32m2024-05-08:19:46:54[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 0	FLAN_1 time: 0.3122265338897705[0m
[32m2024-05-08:19:46:55[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 1	FLAN_1 time: 0.2717001438140869[0m
[32m2024-05-08:19:46:55[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 2	FLAN_1 time: 0.2901787757873535[0m
[32m2024-05-08:19:46:55[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 3	FLAN_1 time: 0.277538537979126[0m
[32m2024-05-08:19:46:56[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 4	FLAN_1 time: 0.31201171875[0m
[32m2024-05-08:19:46:56[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 5	FLAN_1 time: 0.2942948341369629[0m
[32m2024-05-08:19:46:56[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 6	FLAN_1 time: 0.26662278175354004[0m
[32m2024-05-08:19:46:57[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 7	FLAN_1 time: 0.3088498115539551[0m
[32m2024-05-08:19:46:57[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 8	FLAN_1 time: 0.2668013572692871[0m
[32m2024-05-08:19:46:57[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 9	FLAN_1 time: 0.29577112197875977[0m
[32m2024-05-08:19:46:58[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 10	FLAN_1 time: 0.31442975997924805[0m
[32m2024-05-08:19:46:58[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 11	FLAN_1 time: 0.3457071781158447[0m
[32m2024-05-08:19:46:58[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 12	FLAN_1 time: 0.26356983184814453[0m
[32m2024-05-08:19:46:59[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 13	FLAN_1 time: 0.28512024879455566[0m
[32m2024-05-08:19:46:59[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 14	FLAN_1 time: 0.3013768196105957[0m
[32m2024-05-08:19:46:59[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 15	FLAN_1 time: 0.2880973815917969[0m
[32m2024-05-08:19:46:59[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 16	FLAN_1 time: 0.24564218521118164[0m
[32m2024-05-08:19:47:00[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 17	FLAN_1 time: 0.31290531158447266[0m
[32m2024-05-08:19:47:00[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 18	FLAN_1 time: 0.3208286762237549[0m
[32m2024-05-08:19:47:01[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 19	FLAN_1 time: 0.2889063358306885[0m
[32m2024-05-08:19:47:01[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 20	FLAN_1 time: 0.2445974349975586[0m
[32m2024-05-08:19:47:01[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 21	FLAN_1 time: 0.2799382209777832[0m
[32m2024-05-08:19:47:01[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 22	FLAN_1 time: 0.26815247535705566[0m
[32m2024-05-08:19:47:02[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 23	FLAN_1 time: 0.25696516036987305[0m
[32m2024-05-08:19:47:02[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 24	FLAN_1 time: 0.30028581619262695[0m
[32m2024-05-08:19:47:02[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 25	FLAN_1 time: 0.3481442928314209[0m
[32m2024-05-08:19:47:03[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 26	FLAN_1 time: 0.3357844352722168[0m
[32m2024-05-08:19:47:03[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 27	FLAN_1 time: 0.31636667251586914[0m
[32m2024-05-08:19:47:04[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 28	FLAN_1 time: 0.30364346504211426[0m
[32m2024-05-08:19:47:04[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 29	FLAN_1 time: 0.2799689769744873[0m
[32m2024-05-08:19:47:04[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 30	FLAN_1 time: 0.3535137176513672[0m
[32m2024-05-08:19:47:05[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 31	FLAN_1 time: 0.32300519943237305[0m
[32m2024-05-08:19:47:05[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 32	FLAN_1 time: 0.28757667541503906[0m
[32m2024-05-08:19:47:05[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 33	FLAN_1 time: 0.32935452461242676[0m
[32m2024-05-08:19:47:06[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 34	FLAN_1 time: 0.28966403007507324[0m
[32m2024-05-08:19:47:06[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 35	FLAN_1 time: 0.31423139572143555[0m
[32m2024-05-08:19:47:06[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 36	FLAN_1 time: 0.31588172912597656[0m
[32m2024-05-08:19:47:07[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 37	FLAN_1 time: 0.2893376350402832[0m
[32m2024-05-08:19:47:07[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 38	FLAN_1 time: 0.0492396354675293[0m
[32m2024-05-08:19:47:07[0m | [36m__main__[0m[36m:line 270[0m: [1mPredictions written to ./predictions/sphar_custom_final/epoch_24/val-da.json .[0m
[32m2024-05-08:19:47:07[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 25, Loss:  0.2373272180557251[0m
[32m2024-05-08:19:48:32[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 25, Loss:  0.02110464498400688[0m
[32m2024-05-08:19:49:44[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 0	FLAN_1 time: 0.3249826431274414[0m
[32m2024-05-08:19:49:44[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 1	FLAN_1 time: 0.26978230476379395[0m
[32m2024-05-08:19:49:45[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 2	FLAN_1 time: 0.2902870178222656[0m
[32m2024-05-08:19:49:45[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 3	FLAN_1 time: 0.27660393714904785[0m
[32m2024-05-08:19:49:45[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 4	FLAN_1 time: 0.3105289936065674[0m
[32m2024-05-08:19:49:46[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 5	FLAN_1 time: 0.31101441383361816[0m
[32m2024-05-08:19:49:46[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 6	FLAN_1 time: 0.26627612113952637[0m
[32m2024-05-08:19:49:46[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 7	FLAN_1 time: 0.3091602325439453[0m
[32m2024-05-08:19:49:47[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 8	FLAN_1 time: 0.2677152156829834[0m
[32m2024-05-08:19:49:47[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 9	FLAN_1 time: 0.2976255416870117[0m
[32m2024-05-08:19:49:47[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 10	FLAN_1 time: 0.3149099349975586[0m
[32m2024-05-08:19:49:48[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 11	FLAN_1 time: 0.34811949729919434[0m
[32m2024-05-08:19:49:48[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 12	FLAN_1 time: 0.30744314193725586[0m
[32m2024-05-08:19:49:48[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 13	FLAN_1 time: 0.2857630252838135[0m
[32m2024-05-08:19:49:49[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 14	FLAN_1 time: 0.30219340324401855[0m
[32m2024-05-08:19:49:49[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 15	FLAN_1 time: 0.2896912097930908[0m
[32m2024-05-08:19:49:49[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 16	FLAN_1 time: 0.2889218330383301[0m
[32m2024-05-08:19:49:50[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 17	FLAN_1 time: 0.3130488395690918[0m
[32m2024-05-08:19:49:50[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 18	FLAN_1 time: 0.31633734703063965[0m
[32m2024-05-08:19:49:50[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 19	FLAN_1 time: 0.28877711296081543[0m
[32m2024-05-08:19:49:51[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 20	FLAN_1 time: 0.2922039031982422[0m
[32m2024-05-08:19:49:51[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 21	FLAN_1 time: 0.28004002571105957[0m
[32m2024-05-08:19:49:51[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 22	FLAN_1 time: 0.31433868408203125[0m
[32m2024-05-08:19:49:52[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 23	FLAN_1 time: 0.27915143966674805[0m
[32m2024-05-08:19:49:52[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 24	FLAN_1 time: 0.2757875919342041[0m
[32m2024-05-08:19:49:52[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 25	FLAN_1 time: 0.3501908779144287[0m
[32m2024-05-08:19:49:53[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 26	FLAN_1 time: 0.33864378929138184[0m
[32m2024-05-08:19:49:53[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 27	FLAN_1 time: 0.29651641845703125[0m
[32m2024-05-08:19:49:53[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 28	FLAN_1 time: 0.3007643222808838[0m
[32m2024-05-08:19:49:54[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 29	FLAN_1 time: 0.2776210308074951[0m
[32m2024-05-08:19:49:54[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 30	FLAN_1 time: 0.35284900665283203[0m
[32m2024-05-08:19:49:54[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 31	FLAN_1 time: 0.32480382919311523[0m
[32m2024-05-08:19:49:55[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 32	FLAN_1 time: 0.29021596908569336[0m
[32m2024-05-08:19:49:55[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 33	FLAN_1 time: 0.33132028579711914[0m
[32m2024-05-08:19:49:55[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 34	FLAN_1 time: 0.2878258228302002[0m
[32m2024-05-08:19:49:56[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 35	FLAN_1 time: 0.3138861656188965[0m
[32m2024-05-08:19:49:56[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 36	FLAN_1 time: 0.31509971618652344[0m
[32m2024-05-08:19:49:56[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 37	FLAN_1 time: 0.28907108306884766[0m
[32m2024-05-08:19:49:56[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 38	FLAN_1 time: 0.04983973503112793[0m
[32m2024-05-08:19:49:57[0m | [36m__main__[0m[36m:line 270[0m: [1mPredictions written to ./predictions/sphar_custom_final/epoch_25/val-da.json .[0m
[32m2024-05-08:19:49:57[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 26, Loss:  0.11059422045946121[0m
[32m2024-05-08:19:51:20[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 26, Loss:  0.20808541774749756[0m
[32m2024-05-08:19:52:29[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 0	FLAN_1 time: 0.3196678161621094[0m
