==========================================
SLURM_JOB_ID = 1132050
SLURM_NODELIST = gnode[007-008]
SLURM_JOB_GPUS = 1
==========================================
conda environment activated
Creating ssd_scratch/cvit/rafaelgetto directory
mkdir: cannot create directory '/ssd_scratch/cvit/rafaelgetto': File exists
mkdir: cannot create directory '/ssd_scratch/cvit/rafaelgetto/datasets': File exists
mkdir: cannot create directory '/ssd_scratch/cvit/rafaelgetto/predictions': File exists
mkdir: cannot create directory '/ssd_scratch/cvit/rafaelgetto/pretrained_models': File exists
Dataset Copied
Starting Training
wandb: Currently logged in as: harshlunia7 (white_eagle). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home2/rafaelgetto/Cola_MGM/wandb/run-20240503_191649-flan_base_aok_blip_ofa_1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run flan_base_aok_blip_ofa_1
wandb: ⭐️ View project at https://wandb.ai/white_eagle/fine_tune_flan
wandb: 🚀 View run at https://wandb.ai/white_eagle/fine_tune_flan/runs/flan_base_aok_blip_ofa_1
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[32m2024-05-03:19:16:55[0m | [36mdata[0m[36m:line 122[0m: [1mLoading aokvqa train dataset[0m
[32m2024-05-03:21:34:22[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 11, Loss:  0.582783043384552[0m
[32m2024-05-03:21:35:42[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 11, Loss:  1.1651338338851929[0m
[32m2024-05-03:21:36:59[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 11, Loss:  1.8986499309539795[0m
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 10, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[32m2024-05-03:21:37:43[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 0	FLAN_1 time: 0.261216402053833[0m
[32m2024-05-03:21:37:43[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 1	FLAN_1 time: 0.24609804153442383[0m
[32m2024-05-03:21:37:44[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 2	FLAN_1 time: 0.3397049903869629[0m
[32m2024-05-03:21:37:44[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 3	FLAN_1 time: 0.26169824600219727[0m
[32m2024-05-03:21:37:44[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 4	FLAN_1 time: 0.32327866554260254[0m
[32m2024-05-03:21:37:45[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 5	FLAN_1 time: 0.2684464454650879[0m
[32m2024-05-03:21:37:45[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 6	FLAN_1 time: 0.2188882827758789[0m
[32m2024-05-03:21:37:45[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 7	FLAN_1 time: 0.2610511779785156[0m
[32m2024-05-03:21:37:45[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 8	FLAN_1 time: 0.21845602989196777[0m
[32m2024-05-03:21:37:46[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 9	FLAN_1 time: 0.23837566375732422[0m
[32m2024-05-03:21:37:46[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 10	FLAN_1 time: 0.27008700370788574[0m
[32m2024-05-03:21:37:46[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 11	FLAN_1 time: 0.31329822540283203[0m
[32m2024-05-03:21:37:47[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 12	FLAN_1 time: 0.28879737854003906[0m
[32m2024-05-03:21:37:47[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 13	FLAN_1 time: 0.21759319305419922[0m
[32m2024-05-03:21:37:47[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 14	FLAN_1 time: 0.3481409549713135[0m
[32m2024-05-03:21:37:48[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 15	FLAN_1 time: 0.25989484786987305[0m
[32m2024-05-03:21:37:48[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 16	FLAN_1 time: 0.31073975563049316[0m
[32m2024-05-03:21:37:48[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 17	FLAN_1 time: 0.3323054313659668[0m
[32m2024-05-03:21:37:49[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 18	FLAN_1 time: 0.26703572273254395[0m
[32m2024-05-03:21:37:49[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 19	FLAN_1 time: 0.2459719181060791[0m
[32m2024-05-03:21:37:49[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 20	FLAN_1 time: 0.26751255989074707[0m
[32m2024-05-03:21:37:50[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 21	FLAN_1 time: 0.3115401268005371[0m
[32m2024-05-03:21:37:50[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 22	FLAN_1 time: 0.3112034797668457[0m
[32m2024-05-03:21:37:50[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 23	FLAN_1 time: 0.3268458843231201[0m
[32m2024-05-03:21:37:51[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 24	FLAN_1 time: 0.28771305084228516[0m
[32m2024-05-03:21:37:51[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 25	FLAN_1 time: 0.24691200256347656[0m
[32m2024-05-03:21:37:51[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 26	FLAN_1 time: 0.2922980785369873[0m
[32m2024-05-03:21:37:52[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 27	FLAN_1 time: 0.30466341972351074[0m
[32m2024-05-03:21:37:52[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 28	FLAN_1 time: 0.267789363861084[0m
[32m2024-05-03:21:37:52[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 29	FLAN_1 time: 0.2742593288421631[0m
[32m2024-05-03:21:37:52[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 30	FLAN_1 time: 0.26726484298706055[0m
[32m2024-05-03:21:37:53[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 31	FLAN_1 time: 0.30322790145874023[0m
[32m2024-05-03:21:37:54[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 32	FLAN_1 time: 1.6309409141540527[0m
[32m2024-05-03:21:37:55[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 33	FLAN_1 time: 0.2674722671508789[0m
[32m2024-05-03:21:37:55[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 34	FLAN_1 time: 0.26174306869506836[0m
[32m2024-05-03:21:37:55[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 35	FLAN_1 time: 0.2054452896118164[0m
[32m2024-05-03:21:37:55[0m | [36m__main__[0m[36m:line 278[0m: [1mPredictions written to /ssd_scratch/cvit/rafaelgetto/predictions/flan_base_aok_blip_ofa_1/epoch_11/val-da.json .[0m
[32m2024-05-03:21:37:56[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 12, Loss:  0.6569051146507263[0m
[32m2024-05-03:21:39:13[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 12, Loss:  0.6360096335411072[0m
[32m2024-05-03:21:40:32[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 12, Loss:  0.43240591883659363[0m
[32m2024-05-03:21:41:55[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 12, Loss:  1.6540426015853882[0m
[32m2024-05-03:21:43:18[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 12, Loss:  0.7732353806495667[0m
[32m2024-05-03:21:44:38[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 12, Loss:  0.47254496812820435[0m
[32m2024-05-03:21:46:01[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 12, Loss:  1.5520268678665161[0m
[32m2024-05-03:21:47:18[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 12, Loss:  0.399049311876297[0m
[32m2024-05-03:21:48:37[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 12, Loss:  0.6537383198738098[0m
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 10, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[32m2024-05-03:21:49:20[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 0	FLAN_1 time: 0.2942335605621338[0m
[32m2024-05-03:21:49:20[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 1	FLAN_1 time: 0.2256755828857422[0m
[32m2024-05-03:21:49:21[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 2	FLAN_1 time: 0.3170909881591797[0m
[32m2024-05-03:21:49:21[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 3	FLAN_1 time: 0.2619333267211914[0m
[32m2024-05-03:21:49:21[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 4	FLAN_1 time: 0.32472729682922363[0m
[32m2024-05-03:21:49:22[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 5	FLAN_1 time: 0.26779699325561523[0m
[32m2024-05-03:21:49:22[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 6	FLAN_1 time: 0.21740317344665527[0m
[32m2024-05-03:21:49:22[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 7	FLAN_1 time: 0.28299403190612793[0m
[32m2024-05-03:21:49:22[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 8	FLAN_1 time: 0.21768975257873535[0m
[32m2024-05-03:21:49:23[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 9	FLAN_1 time: 0.23860859870910645[0m
[32m2024-05-03:21:49:23[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 10	FLAN_1 time: 0.2250509262084961[0m
[32m2024-05-03:21:49:23[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 11	FLAN_1 time: 0.311948299407959[0m
[32m2024-05-03:21:49:24[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 12	FLAN_1 time: 0.28900766372680664[0m
[32m2024-05-03:21:49:24[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 13	FLAN_1 time: 0.2171318531036377[0m
[32m2024-05-03:21:49:24[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 14	FLAN_1 time: 0.3496127128601074[0m
[32m2024-05-03:21:49:25[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 15	FLAN_1 time: 0.25850677490234375[0m
[32m2024-05-03:21:49:25[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 16	FLAN_1 time: 0.3109097480773926[0m
[32m2024-05-03:21:49:25[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 17	FLAN_1 time: 0.333756685256958[0m
[32m2024-05-03:21:49:26[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 18	FLAN_1 time: 0.26734232902526855[0m
[32m2024-05-03:21:49:26[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 19	FLAN_1 time: 0.24616670608520508[0m
[32m2024-05-03:21:49:26[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 20	FLAN_1 time: 0.26783251762390137[0m
[32m2024-05-03:21:49:27[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 21	FLAN_1 time: 0.31082725524902344[0m
[32m2024-05-03:21:49:27[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 22	FLAN_1 time: 0.3106839656829834[0m
[32m2024-05-03:21:49:27[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 23	FLAN_1 time: 0.2833521366119385[0m
[32m2024-05-03:21:49:28[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 24	FLAN_1 time: 0.26954102516174316[0m
[32m2024-05-03:21:49:28[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 25	FLAN_1 time: 0.2465963363647461[0m
[32m2024-05-03:21:49:28[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 26	FLAN_1 time: 0.2654886245727539[0m
[32m2024-05-03:21:49:28[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 27	FLAN_1 time: 0.32723283767700195[0m
[32m2024-05-03:21:49:29[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 28	FLAN_1 time: 0.26742124557495117[0m
[32m2024-05-03:21:49:29[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 29	FLAN_1 time: 0.27336931228637695[0m
[32m2024-05-03:21:49:29[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 30	FLAN_1 time: 0.26720452308654785[0m
[32m2024-05-03:21:49:30[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 31	FLAN_1 time: 0.30272793769836426[0m
[32m2024-05-03:21:49:30[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 32	FLAN_1 time: 0.2833213806152344[0m
[32m2024-05-03:21:49:30[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 33	FLAN_1 time: 0.26589274406433105[0m
[32m2024-05-03:21:49:31[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 34	FLAN_1 time: 0.25981712341308594[0m
[32m2024-05-03:21:49:31[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 35	FLAN_1 time: 0.2700614929199219[0m
[32m2024-05-03:21:49:31[0m | [36m__main__[0m[36m:line 278[0m: [1mPredictions written to /ssd_scratch/cvit/rafaelgetto/predictions/flan_base_aok_blip_ofa_1/epoch_12/val-da.json .[0m
[32m2024-05-03:21:49:31[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 13, Loss:  0.20709073543548584[0m
[32m2024-05-03:21:50:55[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 13, Loss:  0.7350557446479797[0m
[32m2024-05-03:21:52:13[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 13, Loss:  1.107702374458313[0m
[32m2024-05-03:21:53:31[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 13, Loss:  0.9809350967407227[0m
[32m2024-05-03:21:54:49[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 13, Loss:  0.8243052363395691[0m
[32m2024-05-03:21:56:09[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 13, Loss:  0.6493285894393921[0m
[32m2024-05-03:21:57:28[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 13, Loss:  0.5397410988807678[0m
[32m2024-05-03:21:58:48[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 13, Loss:  0.6380658149719238[0m
[32m2024-05-03:22:00:10[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 13, Loss:  1.3558435440063477[0m
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 10, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[32m2024-05-03:22:00:56[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 0	FLAN_1 time: 0.24761199951171875[0m
[32m2024-05-03:22:00:56[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 1	FLAN_1 time: 0.22339677810668945[0m
[32m2024-05-03:22:00:57[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 2	FLAN_1 time: 0.317594051361084[0m
[32m2024-05-03:22:00:57[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 3	FLAN_1 time: 0.26218223571777344[0m
[32m2024-05-03:22:00:57[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 4	FLAN_1 time: 0.323138952255249[0m
[32m2024-05-03:22:00:58[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 5	FLAN_1 time: 0.26839113235473633[0m
[32m2024-05-03:22:00:58[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 6	FLAN_1 time: 0.21847844123840332[0m
[32m2024-05-03:22:00:58[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 7	FLAN_1 time: 0.21859979629516602[0m
[32m2024-05-03:22:00:58[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 8	FLAN_1 time: 0.21968889236450195[0m
[32m2024-05-03:22:00:59[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 9	FLAN_1 time: 0.23842096328735352[0m
[32m2024-05-03:22:00:59[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 10	FLAN_1 time: 0.22469592094421387[0m
[32m2024-05-03:22:00:59[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 11	FLAN_1 time: 0.31171679496765137[0m
[32m2024-05-03:22:01:00[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 12	FLAN_1 time: 0.28868842124938965[0m
[32m2024-05-03:22:01:00[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 13	FLAN_1 time: 0.21726465225219727[0m
[32m2024-05-03:22:01:00[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 14	FLAN_1 time: 0.24140453338623047[0m
[32m2024-05-03:22:01:00[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 15	FLAN_1 time: 0.25979018211364746[0m
[32m2024-05-03:22:01:01[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 16	FLAN_1 time: 0.3109312057495117[0m
[32m2024-05-03:22:01:01[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 17	FLAN_1 time: 0.33483314514160156[0m
[32m2024-05-03:22:01:02[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 18	FLAN_1 time: 0.26682138442993164[0m
[32m2024-05-03:22:01:02[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 19	FLAN_1 time: 0.2465958595275879[0m
[32m2024-05-03:22:01:02[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 20	FLAN_1 time: 0.2681560516357422[0m
[32m2024-05-03:22:01:02[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 21	FLAN_1 time: 0.31107187271118164[0m
[32m2024-05-03:22:01:03[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 22	FLAN_1 time: 0.31047725677490234[0m
[32m2024-05-03:22:01:03[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 23	FLAN_1 time: 0.28348565101623535[0m
[32m2024-05-03:22:01:03[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 24	FLAN_1 time: 0.28822827339172363[0m
[32m2024-05-03:22:01:04[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 25	FLAN_1 time: 0.24649500846862793[0m
[32m2024-05-03:22:01:04[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 26	FLAN_1 time: 0.2659423351287842[0m
[32m2024-05-03:22:01:04[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 27	FLAN_1 time: 0.28318238258361816[0m
[32m2024-05-03:22:01:05[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 28	FLAN_1 time: 0.2681136131286621[0m
[32m2024-05-03:22:01:05[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 29	FLAN_1 time: 0.2737865447998047[0m
[32m2024-05-03:22:01:05[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 30	FLAN_1 time: 0.2695460319519043[0m
[32m2024-05-03:22:01:06[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 31	FLAN_1 time: 0.303447961807251[0m
[32m2024-05-03:22:01:06[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 32	FLAN_1 time: 0.3053464889526367[0m
[32m2024-05-03:22:01:06[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 33	FLAN_1 time: 0.2658390998840332[0m
[32m2024-05-03:22:01:07[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 34	FLAN_1 time: 0.26064562797546387[0m
[32m2024-05-03:22:01:07[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 35	FLAN_1 time: 0.20697832107543945[0m
[32m2024-05-03:22:01:07[0m | [36m__main__[0m[36m:line 278[0m: [1mPredictions written to /ssd_scratch/cvit/rafaelgetto/predictions/flan_base_aok_blip_ofa_1/epoch_13/val-da.json .[0m
[32m2024-05-03:22:01:07[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 14, Loss:  1.5759779214859009[0m
[32m2024-05-03:22:02:27[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 14, Loss:  1.0290888547897339[0m
[32m2024-05-03:22:03:44[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 14, Loss:  0.9678987264633179[0m
[32m2024-05-03:22:05:04[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 14, Loss:  1.2356414794921875[0m
[32m2024-05-03:22:06:23[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 14, Loss:  0.18817709386348724[0m
[32m2024-05-03:22:07:43[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 14, Loss:  0.3285306394100189[0m
[32m2024-05-03:22:09:00[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 14, Loss:  0.7158424854278564[0m
[32m2024-05-03:22:10:19[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 14, Loss:  0.3041728138923645[0m
[32m2024-05-03:22:11:41[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 14, Loss:  0.6270701885223389[0m
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 10, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[32m2024-05-03:22:12:26[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 0	FLAN_1 time: 0.2887537479400635[0m
[32m2024-05-03:22:12:26[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 1	FLAN_1 time: 0.2237100601196289[0m
[32m2024-05-03:22:12:26[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 2	FLAN_1 time: 0.2966268062591553[0m
[32m2024-05-03:22:12:26[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 3	FLAN_1 time: 0.2634775638580322[0m
[32m2024-05-03:22:12:27[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 4	FLAN_1 time: 0.3241274356842041[0m
[32m2024-05-03:22:12:27[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 5	FLAN_1 time: 0.26919078826904297[0m
[32m2024-05-03:22:12:27[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 6	FLAN_1 time: 0.21853995323181152[0m
[32m2024-05-03:22:12:28[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 7	FLAN_1 time: 0.2615642547607422[0m
[32m2024-05-03:22:12:28[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 8	FLAN_1 time: 0.24050569534301758[0m
[32m2024-05-03:22:12:28[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 9	FLAN_1 time: 0.23887991905212402[0m
[32m2024-05-03:22:12:28[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 10	FLAN_1 time: 0.22521281242370605[0m
[32m2024-05-03:22:12:29[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 11	FLAN_1 time: 0.313460111618042[0m
[32m2024-05-03:22:12:29[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 12	FLAN_1 time: 0.28984713554382324[0m
[32m2024-05-03:22:12:29[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 13	FLAN_1 time: 0.2167975902557373[0m
[32m2024-05-03:22:12:30[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 14	FLAN_1 time: 0.34905028343200684[0m
[32m2024-05-03:22:12:30[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 15	FLAN_1 time: 0.25960254669189453[0m
[32m2024-05-03:22:12:30[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 16	FLAN_1 time: 0.31186580657958984[0m
[32m2024-05-03:22:12:31[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 17	FLAN_1 time: 0.3332216739654541[0m
[32m2024-05-03:22:12:31[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 18	FLAN_1 time: 0.26798200607299805[0m
[32m2024-05-03:22:12:31[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 19	FLAN_1 time: 0.24613285064697266[0m
[32m2024-05-03:22:12:32[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 20	FLAN_1 time: 0.26729488372802734[0m
[32m2024-05-03:22:12:32[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 21	FLAN_1 time: 0.31220173835754395[0m
[32m2024-05-03:22:12:32[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 22	FLAN_1 time: 0.24656462669372559[0m
[32m2024-05-03:22:12:33[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 23	FLAN_1 time: 0.32762885093688965[0m
[32m2024-05-03:22:12:33[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 24	FLAN_1 time: 0.2888627052307129[0m
[32m2024-05-03:22:12:33[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 25	FLAN_1 time: 0.2248678207397461[0m
[32m2024-05-03:22:12:34[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 26	FLAN_1 time: 0.2662997245788574[0m
[32m2024-05-03:22:12:34[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 27	FLAN_1 time: 0.28307628631591797[0m
[32m2024-05-03:22:12:34[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 28	FLAN_1 time: 0.26838231086730957[0m
[32m2024-05-03:22:12:35[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 29	FLAN_1 time: 0.2744460105895996[0m
[32m2024-05-03:22:12:35[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 30	FLAN_1 time: 0.2682831287384033[0m
[32m2024-05-03:22:12:35[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 31	FLAN_1 time: 0.3056154251098633[0m
[32m2024-05-03:22:12:35[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 32	FLAN_1 time: 0.3049890995025635[0m
